30,27,15360,13824,403.556,269.685
3,1,1536,512,0,0
3,2,1536,1024,0,0
39,20,19968,10240,265.55,291.634
23,22,11776,11264,383.318,270.797
2,1,1024,512,0,0
43,16,22016,8192,351.875,299.181
4,1,2048,512,0,0
1,1,512,512,0,0
51,26,26112,13312,312.346,277.277
38,38,19456,19456,326.316,249.514
31,28,15872,14336,392.929,249.437
26,24,13312,12288,368.25,260.322
18,19,9216,9728,338.895,258.883
20,18,10240,9216,425.222,253.554
8,7,4096,3584,444.571,251.675
14,2,7168,1024,0,0
15,13,7680,6656,425.462,267.457
21,1,10752,512,0,0
22,24,11264,12288,367.5,293.963
21,18,10752,9216,403.222,242.073
19,17,9728,8704,317.176,206.936
19,18,9728,9216,251.222,177.5
37,39,18944,19968,192,161.58
48,45,24576,23040,136.578,94.1717
33,30,16896,15360,169.967,108.761
22,22,11264,11264,170.455,138.861
19,16,9728,8192,282.375,167.316
14,16,7168,8192,282.812,241.698
10,7,5120,3584,558.286,191.094
0,1,0,512,0,0
30,17,15360,8704,245.941,319.968
16,16,8192,8192,452.188,319.462
2,0,1024,0,452.188,0
6,20,3072,10240,0,0
43,13,22016,6656,968.077,155.04
19,18,9728,9216,351.278,248.191
17,15,8704,7680,472.733,245.059
0,0,0,0,472.733,0
3,2,1536,1024,0,0
4,2,2048,1024,0,0
30,19,15360,9728,351,269.068
24,23,12288,11776,388.913,258.3
20,20,10240,10240,419.55,296.523
16,15,8192,7680,476.133,304.372
1,0,512,0,476.133,0
13,14,6656,7168,0,0
42,29,21504,14848,341.414,228.889
18,20,9216,10240,171.3,141.373
12,9,6144,4608,327.556,136.96
15,14,7680,7168,314.071,223.472
10,11,5120,5632,334.091,270.69
7,7,3584,3584,476,269.773
1,0,512,0,476,0
6,9,3072,4608,0,0
48,35,24576,17920,259.171,189.187
21,19,10752,9728,244.526,161.946
12,13,6144,6656,266.308,211.675
14,11,7168,5632,468,216.132
3,2,1536,1024,833.5,4.5
1,1,512,512,0,0
17,11,8704,5632,236.909,329.813
9,9,4608,4608,515.556,307.271
10,11,5120,5632,420.818,340.596
13,13,6656,6656,494.538,310.805
15,11,7680,5632,626.455,285.658
11,11,5632,5632,529,326.272
15,15,7680,7680,403.067,315.274
8,8,4096,4096,478.75,227.314
15,13,7680,6656,454.154,222.276
10,9,5120,4608,415.889,248.128
10,11,5120,5632,360.909,291.78
5,4,2560,2048,644.25,185.891
2,1,1024,512,0,0
19,10,9728,5120,264.7,337.946
14,13,7168,6656,470,295.388
9,9,4608,4608,497,296.189
8,8,4096,4096,482.625,341.426
8,9,4096,4608,556.444,331.856
15,12,7680,6144,532.75,290.938
8,8,4096,4096,407.5,288.029
13,12,6656,6144,397,280.503
8,9,4096,4608,361.556,301.16
7,6,3584,3072,575.333,234.702
1,1,512,512,880,0
3,1,1536,512,0,0
12,8,6144,4096,327.375,333.718
11,11,5632,5632,471.364,289.964
11,10,5632,5120,441.4,311.696
0,0,0,0,441.4,0
22,12,11264,6144,213.25,319.741
17,15,8704,7680,443.2,282.907
8,7,4096,3584,621.571,210.209
0,0,0,0,621.571,0
29,17,14848,8704,309.294,336.587
17,16,8704,8192,416.938,294.699
20,19,10240,9728,450.632,294.332
19,18,9728,9216,461.556,326.246
9,9,4608,4608,524.333,312.364
5,3,2560,1536,0,0
53,28,27136,14336,467.393,297.522
12,12,6144,6144,476.75,336.774
2,2,1024,1024,0,0
